1	0.5	-1.3	-0.6	0.2	-1.1
2	-2.4	0.1	-0.8	-1.3	0.5
3	0.7	-1.3	0.3	-1	-0.7
4	-0.6	-0.8	0.3	-1.5	0.3
5	-2	-0	0.1	-0.1	-0.2
6	1.6	-2.8	0.6	-1.8	-0.2
7	0.5	-0.7	0	-0.9	0.5
8	-1.3	-0.6	-2.2	-1.3	-0.8
9	-0.6	-0.5	1	0.3	0.6
10	1.2	-1.3	2.9	-1.6	0.5
11	-0.5	0.3	-1.3	1	1.3
12	1	0.9	0.7	-0.1	-0.6
13	0.1	1.1	0	0.6	-0.9
14	0.5	-0.5	0.2	-0.6	-2
15	-0.4	-1.1	-0.1	-1.3	2.3
16	-0.2	-1.2	2	-0.3	0.2
17	-0.4	-0.8	-0.5	-0.8	-0.5
18	1.3	1.5	1	2	0.1
19	1.2	-1.2	-1.3	0.2	0
20	1.6	1.1	1	-0.2	0.4
21	0.3	-0.9	0.7	0.5	0.6
22	0.3	-0.6	0.1	-0.2	-1.6
23	-0	0.1	-2.2	-1.1	0
24	0.2	0.4	-1.6	0.5	0.1
25	-0.6	0.1	0.6	-0.9	0.6
26	0.1	0.2	0.2	-0.6	0.8
27	-0.4	-1.3	1.3	-0.7	-0.3
28	0.7	1	-0.3	-0.6	1.3
29	-0.1	-0.7	-0.2	1.2	-0.3
30	0.2	0.3	0.1	1.2	-1.8
31	1.1	1.2	2.3	-0.1	-1
32	1.1	0.9	-0.6	0.7	0.3
33	-1.6	-0.3	-1.2	0.6	-0
34	-0.2	0.2	-0.5	-0.3	-0.1
35	-1.7	0.8	0.4	-0.2	-0.1
36	0.9	0.8	-0.6	-1.6	-0.3
37	1.6	-0.7	-0.1	0.8	-2
38	0.2	0.8	1.4	0.2	0.8
39	0.8	0.1	1.9	0.5	-2.6
40	0.5	-1.2	-1.4	-0.8	0.6
41	-0.7	2.6	1.7	1.1	-1.1
42	-1	-0.7	0	-0.3	0.9
43	-1.3	-0.2	0.2	-2	-1
44	1.3	-0.2	1.5	0.1	1.8
45	-0.8	0.7	-0.4	-0.5	0.9
46	0.5	1.4	1.4	-0.3	-0.6
47	0.3	1	0.1	0.8	-1
48	-0.6	0.4	-0.9	-0.1	-2.8
49	0.5	1.6	-0.5	1.3	-1.5
50	-0.1	0.6	0.3	0.8	0.4
51	0.6	-0.7	0.9	0.7	-0.4
52	0.5	0.3	-0.2	-0.2	1
53	0.6	-0.7	-1	0.8	0.6
54	-0.3	1.5	0.3	-0.2	0.7
